https://www.kaggle.com/thamagame/titanic-with-learning-curves,D://crw_data//df.apply\source14,D://crw_data//df.apply\source14\code\pd.DataFrame.ix_replace0.py,titanic,"writer.writerow([url,120,""train.ix[:,'Pclass':]"",""train.loc[:,'Pclass':]"",t1,t2,'pd.DataFrame.ix','pd.DataFrame.loc'])"
https://www.kaggle.com/thamagame/titanic-with-learning-curves,D://crw_data//df.apply\source14,D://crw_data//df.apply\source14\code\pd.DataFrame.ix_replace1.py,titanic,"writer.writerow([url,121,""test.ix[:,'Pclass':]"",""test.loc[:,'Pclass':]"",t1,t2,'pd.DataFrame.ix','pd.DataFrame.loc'])"
https://www.kaggle.com/thamagame/titanic-with-learning-curves,D://crw_data//df.apply\source14,D://crw_data//df.apply\source14\code\pd.DataFrame.ix_replace2.py,titanic,"writer.writerow([url,93,""train.ix[:,'Pclass':]"",""train.loc[:,'Pclass':]"",t1,t2,'pd.DataFrame.ix','pd.DataFrame.loc'])"
https://www.kaggle.com/thamagame/titanic-with-learning-curves,D://crw_data//df.apply\source14,D://crw_data//df.apply\source14\code\pd.DataFrame.ix_replace3.py,titanic,"writer.writerow([url,94,""test.ix[:,'Pclass':]"",""test.loc[:,'Pclass':]"",t1,t2,'pd.DataFrame.ix','pd.DataFrame.loc'])"
https://www.kaggle.com/thamagame/titanic-with-learning-curves,D://crw_data//df.apply\source14,D://crw_data//df.apply\source14\code\pd.DataFrame.ix_replace4.py,titanic,"writer.writerow([url,154,""train_temp.ix[:,'Pclass':]"",""train_temp.loc[:,'Pclass':]"",t1,t2,'pd.DataFrame.ix','pd.DataFrame.loc'])"
https://www.kaggle.com/thamagame/titanic-with-learning-curves,D://crw_data//df.apply\source14,D://crw_data//df.apply\source14\code\pd.DataFrame.ix_replace5.py,titanic,"writer.writerow([url,158,""trainCv_temp.ix[:,'Pclass':]"",""trainCv_temp.loc[:,'Pclass':]"",t1,t2,'pd.DataFrame.ix','pd.DataFrame.loc'])"
https://www.kaggle.com/thamagame/titanic-with-learning-curves,D://crw_data//df.apply\source14,D://crw_data//df.apply\source14\code\pd.DataFrame.ix_replace0.py,titanic,"writer.writerow([url,120,""train.ix[:,'Pclass':]"",""train.loc[:,'Pclass':]"",t1,t2,'pd.DataFrame.ix','pd.DataFrame.loc'])"
https://www.kaggle.com/thamagame/titanic-with-learning-curves,D://crw_data//df.apply\source14,D://crw_data//df.apply\source14\code\pd.DataFrame.ix_replace1.py,titanic,"writer.writerow([url,121,""test.ix[:,'Pclass':]"",""test.loc[:,'Pclass':]"",t1,t2,'pd.DataFrame.ix','pd.DataFrame.loc'])"
https://www.kaggle.com/naropian/narnar-test,D://crw_data//df.apply\source40,D://crw_data//df.apply\source40\code\pd.DataFrame.ix_replace0.py,house-prices-advanced-regression-techniques,"writer.writerow([url,329,""df_train.ix[:,(df_train.columns!='SalePrice')]"",""df_train.loc[:,(df_train.columns!='SalePrice')]"",t1,t2,'pd.DataFrame.ix','pd.DataFrame.loc'])"
https://www.kaggle.com/naropian/narnar-test,D://crw_data//df.apply\source40,D://crw_data//df.apply\source40\code\pd.DataFrame.ix_replace1.py,house-prices-advanced-regression-techniques,"writer.writerow([url,359,""df_train.ix[:,(df_train.columns!='SalePrice')]"",""df_train.loc[:,(df_train.columns!='SalePrice')]"",t1,t2,'pd.DataFrame.ix','pd.DataFrame.loc'])"
