indices,16,<class 'pandas.core.series.Series'>,"(125546,)"
test,16,<class 'pandas.core.frame.DataFrame'>,"(125546, 131)"
train,22,<class 'pandas.core.frame.DataFrame'>,"(188318, 132)"
categorical,21,<class 'list'>,116
num_train_rows,24,<class 'int'>,any
min,29,<class 'builtin_function_or_method'>,any
shift,29,<class 'numpy.float64'>,any
mms,30,<class 'sklearn.preprocessing.data.MinMaxScaler'>,any
continuous,28,<class 'list'>,14
le,35,<class 'sklearn.preprocessing.label.LabelEncoder'>,any
df,38,<class 'pandas.core.frame.DataFrame'>,"(313864, 130)"
params,50,<class 'dict'>,any
x_train,55,<class 'numpy.ndarray'>,"(188318, 130)"
x_test,56,<class 'numpy.ndarray'>,"(125546, 130)"
best_nrounds,74,<class 'int'>,any
res,75,<class 'pandas.core.frame.DataFrame'>,"(100, 4)"
cv_mean,75,<class 'numpy.float64'>,any
cv_std,76,<class 'numpy.float64'>,any
print,77,<class 'builtin_function_or_method'>,any
dtrain,79,<class 'xgboost.core.DMatrix'>,any
dtest,81,<class 'xgboost.core.DMatrix'>,any
model,81,<class 'xgboost.core.Booster'>,any
submission,84,<class 'pandas.core.frame.DataFrame'>,"(125546, 2)"
y_train,87,<class 'pandas.core.series.Series'>,"(188318,)"
predictions,88,<class 'numpy.ndarray'>,"(125546,)"
