tr_filepath,91,<class 'str'>,any
tr_filepath,91,<class 'str'>,any
list,11,<class 'type'>,any
te_filepath,93,<class 'str'>,any
tr_filepath,91,<class 'str'>,any
list,11,<class 'type'>,any
te_filepath,93,<class 'str'>,any
df_test,94,<class 'pandas.core.frame.DataFrame'>,"(62096, 15)"
df_train,100,<class 'pandas.core.frame.DataFrame'>,"(213451, 16)"
features,107,<class 'list'>,16
feature,111,<class 'str'>,any
df_all,119,<class 'pandas.core.frame.DataFrame'>,"(275547, 16)"
print,135,<class 'builtin_function_or_method'>,any
categorical_feature,162,<class 'str'>,any
categorical_features,161,<class 'list'>,10
